customer_id,recency,frequency,ltv,aov,ltv_pred,segment
CUST0001,537,9,7729.37,858.8188888888889,7729.818,Mid
CUST0002,421,11,8636.32,785.12,8635.829,Mid
CUST0003,1011,11,8760.31,796.3918181818182,8759.525,Mid
CUST0004,773,11,6061.97,551.0881818181819,6060.7363,Low
CUST0005,509,14,11815.35,843.9535714285714,11815.34,High
CUST0006,1199,6,5558.3,926.3833333333333,5558.287,Low
CUST0007,793,13,8973.87,690.2976923076924,8975.576,High
CUST0008,799,15,8688.98,579.2653333333333,8689.201,Mid
CUST0009,1128,7,2232.2599999999998,318.8942857142857,2232.2024,Low
CUST0010,1022,12,7667.37,638.9475,7731.6294,Mid
CUST0011,725,12,8218.19,684.8491666666667,8215.179,Mid
CUST0012,1044,17,10209.02,600.5305882352941,10208.922,High
CUST0013,682,10,6618.89,661.889,6618.2563,Mid
CUST0014,1067,15,11285.76,752.384,11286.245,High
CUST0015,805,9,8687.97,965.3299999999999,8688.184,Mid
CUST0016,1040,4,4968.83,1242.2075,5219.046,Low
CUST0017,830,14,10507.48,750.5342857142857,10707.21,High
CUST0018,475,6,3841.0,640.1666666666666,3840.4316,Low
CUST0019,1066,8,5503.77,687.97125,5541.603,Low
CUST0020,637,12,7101.57,591.7975,7102.4844,Mid
CUST0021,1166,12,9789.65,815.8041666666667,9790.113,High
CUST0022,589,9,9249.41,1027.7122222222222,9249.588,High
CUST0023,1063,4,4050.8900000000003,1012.7225000000001,4050.9607,Low
CUST0024,1167,8,5959.8099999999995,744.9762499999999,5960.79,Low
CUST0025,994,14,11122.35,794.4535714285714,11122.244,High
CUST0026,1148,10,9862.4,986.24,9862.075,High
CUST0027,908,7,5670.07,810.01,5671.4653,Low
CUST0028,920,7,6910.03,987.1471428571429,6909.463,Mid
CUST0029,960,17,11819.36,695.2564705882353,11818.887,High
CUST0030,1072,6,4758.19,793.0316666666666,4756.6216,Low
CUST0031,1008,9,5302.35,589.1500000000001,5273.041,Low
CUST0032,523,16,12485.27,780.329375,12485.531,High
CUST0033,874,8,7484.39,935.54875,7485.5073,Mid
CUST0034,761,6,4728.37,788.0616666666666,4728.8145,Low
CUST0035,684,11,10884.76,989.5236363636363,10885.595,High
CUST0036,981,10,8100.38,810.038,8099.725,Mid
CUST0037,1079,15,10680.97,712.0646666666667,10680.434,High
CUST0038,304,7,5174.27,739.1814285714287,5173.874,Low
CUST0039,556,14,10662.53,761.6092857142858,10662.23,High
CUST0040,973,10,6255.21,625.521,6253.8003,Mid
CUST0041,862,7,6213.74,887.6771428571428,6213.814,Mid
CUST0042,1095,9,8003.87,889.3188888888889,8003.0527,Mid
CUST0043,1007,5,2863.32,572.664,2862.0908,Low
CUST0044,1195,8,7568.48,946.06,7568.29,Mid
CUST0045,962,10,7434.509999999999,743.4509999999999,7436.0073,Mid
CUST0046,1062,14,8655.02,618.2157142857143,8782.295,Mid
CUST0047,1000,13,11779.65,906.126923076923,11778.484,High
CUST0048,1143,5,2170.11,434.02200000000005,2170.1567,Low
CUST0049,784,18,13469.01,748.2783333333333,13468.947,High
CUST0050,1078,8,6702.62,837.8275,6702.1553,Mid
CUST0051,833,7,5112.84,730.4057142857143,5112.5586,Low
CUST0052,1039,7,5482.4,783.1999999999999,5482.2686,Low
CUST0053,1018,6,5128.09,854.6816666666667,5128.3623,Low
CUST0054,1082,12,10362.27,863.5225,10364.067,High
CUST0055,906,13,11410.14,877.7030769230769,11409.233,High
CUST0056,891,7,5091.97,727.4242857142857,5073.9165,Low
CUST0057,288,13,8312.9,639.4538461538461,8080.7515,Mid
CUST0058,720,12,8095.0199999999995,674.5849999999999,8095.8667,Mid
CUST0059,1080,10,5041.55,504.15500000000003,5042.4453,Low
CUST0060,550,14,8989.55,642.1107142857143,8989.206,High
CUST0061,829,7,3170.35,452.90714285714284,3177.7798,Low
CUST0062,851,11,8864.460000000001,805.8600000000001,8864.442,Mid
CUST0063,989,14,12697.23,906.9449999999999,12695.752,High
CUST0064,963,9,5495.8099999999995,610.6455555555555,5497.713,Low
CUST0065,1077,7,7448.66,1064.0942857142857,7448.2534,Mid
CUST0066,844,6,3708.9100000000003,618.1516666666668,3927.8604,Low
CUST0067,414,8,6297.05,787.13125,6197.0347,Mid
CUST0068,934,10,5833.9400000000005,583.394,5971.866,Low
CUST0069,949,9,7706.92,856.3244444444445,7586.4136,Mid
CUST0070,751,11,7074.54,643.14,7620.1,Mid
CUST0071,1223,4,4652.1,1163.025,4652.0356,Low
CUST0072,677,12,10765.03,897.0858333333334,10764.842,High
CUST0073,1150,11,10292.13,935.6481818181818,10292.071,High
CUST0074,823,9,8832.68,981.4088888888889,8831.342,Mid
CUST0075,652,7,6007.71,858.2442857142858,6007.4966,Low
CUST0076,1190,9,7388.02,820.8911111111112,7372.8335,Mid
CUST0077,1023,8,5644.32,705.54,5462.687,Low
CUST0078,901,10,6910.88,691.088,6910.8257,Mid
CUST0079,1124,9,8344.4,927.1555555555556,8317.409,Mid
CUST0080,677,11,10188.43,926.2209090909091,10189.235,High
CUST0081,948,9,4740.87,526.7633333333333,4738.1904,Low
CUST0082,1038,13,11300.16,869.243076923077,11300.593,High
CUST0083,1097,3,2203.02,734.34,3648.8904,Low
CUST0084,1054,13,7756.46,596.6507692307692,7756.6455,Mid
CUST0085,1116,8,4390.33,548.79125,4493.5166,Low
CUST0086,772,15,11723.25,781.55,11722.583,High
CUST0087,1056,9,3155.05,350.56111111111113,3155.1924,Low
CUST0088,681,11,9205.31,836.8463636363635,9204.915,High
CUST0089,759,12,9558.18,796.515,9559.229,High
CUST0090,492,9,9047.36,1005.2622222222222,9047.015,High
CUST0091,777,5,3696.47,739.294,3696.604,Low
CUST0092,1062,10,7443.01,744.301,7442.385,Mid
CUST0093,985,11,12163.05,1105.7318181818182,12162.397,High
CUST0094,1052,6,4153.12,692.1866666666666,4246.915,Low
CUST0095,993,5,4230.11,846.0219999999999,4229.7217,Low
CUST0096,1073,8,5742.610000000001,717.8262500000001,5571.0503,Low
CUST0097,778,9,5048.44,560.9377777777777,5050.228,Low
CUST0098,807,16,11877.77,742.360625,11877.26,High
CUST0099,935,7,5055.18,722.1685714285715,5054.6025,Low
CUST0100,1035,9,6303.5599999999995,700.3955555555555,6304.7446,Mid
CUST0101,1123,8,9509.05,1188.63125,9508.661,High
CUST0102,811,8,5209.0599999999995,651.1324999999999,5209.0117,Low
CUST0103,938,11,8194.32,744.9381818181818,8191.509,Mid
CUST0104,975,9,6334.77,703.8633333333333,6332.613,Mid
CUST0105,1169,9,7181.83,797.9811111111111,7180.139,Mid
CUST0106,980,10,7919.26,791.926,7922.6646,Mid
CUST0107,783,9,7457.280000000001,828.5866666666667,7457.6094,Mid
CUST0108,390,16,14649.16,915.5725,14648.728,High
CUST0109,890,9,4700.46,522.2733333333333,4701.3286,Low
CUST0110,1193,9,7277.01,808.5566666666667,7276.7534,Mid
CUST0111,1114,9,8736.44,970.7155555555556,8735.946,Mid
CUST0112,710,6,5595.66,932.61,5594.865,Low
CUST0113,1171,9,7179.86,797.7622222222221,7179.886,Mid
CUST0114,1002,10,7813.24,781.324,7812.4883,Mid
CUST0115,1209,10,6335.3,633.53,6335.3105,Mid
CUST0116,695,8,6183.54,772.9425,6202.04,Mid
CUST0117,1064,13,9785.95,752.7653846153846,9784.686,High
CUST0118,997,13,11338.81,872.2161538461538,11339.217,High
